date,game,winner,loser,Game Description
2016-10-02,2016010057,Pittsburgh Penguins,Columbus Blue Jackets,2016-10-02 - Pittsburgh Penguins beat Columbus Blue Jackets
2016-10-05,2016010082,Detroit Red Wings,Pittsburgh Penguins,2016-10-05 - Pittsburgh Penguins lost to Detroit Red Wings
2016-10-08,2016010102,Columbus Blue Jackets,Pittsburgh Penguins,2016-10-08 - Pittsburgh Penguins lost to Columbus Blue Jackets
2016-10-14,2016020007,Pittsburgh Penguins,Washington Capitals,2016-10-14 - Pittsburgh Penguins beat Washington Capitals
2016-10-15,2016020021,Pittsburgh Penguins,Anaheim Ducks,2016-10-15 - Pittsburgh Penguins beat Anaheim Ducks
2016-10-17,2016020034,Colorado Avalanche,Pittsburgh Penguins,2016-10-17 - Pittsburgh Penguins lost to Colorado Avalanche
2016-10-18,2016020040,Montréal Canadiens,Pittsburgh Penguins,2016-10-18 - Pittsburgh Penguins lost to Montréal Canadiens
2016-10-20,2016020053,Pittsburgh Penguins,San Jose Sharks,2016-10-20 - Pittsburgh Penguins beat San Jose Sharks
2016-10-23,2016020073,Nashville Predators,Pittsburgh Penguins,2016-10-23 - Pittsburgh Penguins lost to Nashville Predators
2016-10-25,2016020086,Pittsburgh Penguins,Florida Panthers,2016-10-25 - Pittsburgh Penguins beat Florida Panthers
2016-10-27,2016020100,Pittsburgh Penguins,New York Islanders,2016-10-27 - Pittsburgh Penguins beat New York Islanders
2016-10-29,2016020117,Pittsburgh Penguins,Philadelphia Flyers,2016-10-29 - Pittsburgh Penguins beat Philadelphia Flyers
2016-11-03,2016020145,Pittsburgh Penguins,Anaheim Ducks,2016-11-03 - Pittsburgh Penguins beat Anaheim Ducks
2016-11-04,2016020156,Los Angeles Kings,Pittsburgh Penguins,2016-11-04 - Pittsburgh Penguins lost to Los Angeles Kings
2016-11-06,2016020173,Pittsburgh Penguins,San Jose Sharks,2016-11-06 - Pittsburgh Penguins beat San Jose Sharks
2016-11-09,2016020186,Pittsburgh Penguins,Edmonton Oilers,2016-11-09 - Pittsburgh Penguins beat Edmonton Oilers
2016-11-11,2016020197,Minnesota Wild,Pittsburgh Penguins,2016-11-11 - Pittsburgh Penguins lost to Minnesota Wild
2016-11-13,2016020217,Pittsburgh Penguins,Toronto Maple Leafs,2016-11-13 - Pittsburgh Penguins beat Toronto Maple Leafs
2016-11-17,2016020243,Washington Capitals,Pittsburgh Penguins,2016-11-17 - Pittsburgh Penguins lost to Washington Capitals
2016-11-19,2016020255,Pittsburgh Penguins,New York Islanders,2016-11-19 - Pittsburgh Penguins beat New York Islanders
2016-11-20,2016020263,Buffalo Sabres,Pittsburgh Penguins,2016-11-20 - Pittsburgh Penguins lost to Buffalo Sabres
2016-11-22,2016020277,New York Rangers,Pittsburgh Penguins,2016-11-22 - Pittsburgh Penguins lost to New York Rangers
2016-11-24,2016020290,Pittsburgh Penguins,New York Rangers,2016-11-24 - Pittsburgh Penguins beat New York Rangers
2016-11-25,2016020303,Minnesota Wild,Pittsburgh Penguins,2016-11-25 - Pittsburgh Penguins lost to Minnesota Wild
2016-11-27,2016020317,Pittsburgh Penguins,New Jersey Devils,2016-11-27 - Pittsburgh Penguins beat New Jersey Devils
2016-12-01,2016020342,New York Islanders,Pittsburgh Penguins,2016-12-01 - Pittsburgh Penguins lost to New York Islanders
2016-12-02,2016020347,Pittsburgh Penguins,Dallas Stars,2016-12-02 - Pittsburgh Penguins beat Dallas Stars
2016-12-04,2016020365,Pittsburgh Penguins,Detroit Red Wings,2016-12-04 - Pittsburgh Penguins beat Detroit Red Wings
2016-12-06,2016020379,Pittsburgh Penguins,Ottawa Senators,2016-12-06 - Pittsburgh Penguins beat Ottawa Senators
2016-12-09,2016020400,Pittsburgh Penguins,Florida Panthers,2016-12-09 - Pittsburgh Penguins beat Florida Panthers
2016-12-11,2016020415,Pittsburgh Penguins,Tampa Bay Lightning,2016-12-11 - Pittsburgh Penguins beat Tampa Bay Lightning
2016-12-13,2016020429,Pittsburgh Penguins,Arizona Coyotes,2016-12-13 - Pittsburgh Penguins beat Arizona Coyotes
2016-12-15,2016020442,Pittsburgh Penguins,Boston Bruins,2016-12-15 - Pittsburgh Penguins beat Boston Bruins
2016-12-17,2016020454,Los Angeles Kings,Pittsburgh Penguins,2016-12-17 - Pittsburgh Penguins lost to Los Angeles Kings
2016-12-18,2016020462,Toronto Maple Leafs,Pittsburgh Penguins,2016-12-18 - Pittsburgh Penguins lost to Toronto Maple Leafs
2016-12-21,2016020483,Pittsburgh Penguins,New York Rangers,2016-12-21 - Pittsburgh Penguins beat New York Rangers
2016-12-23,2016020497,Columbus Blue Jackets,Pittsburgh Penguins,2016-12-23 - Pittsburgh Penguins lost to Columbus Blue Jackets
2016-12-24,2016020507,Pittsburgh Penguins,New Jersey Devils,2016-12-24 - Pittsburgh Penguins beat New Jersey Devils
2016-12-28,2016020517,Pittsburgh Penguins,New Jersey Devils,2016-12-28 - Pittsburgh Penguins beat New Jersey Devils
2016-12-29,2016020528,Pittsburgh Penguins,Carolina Hurricanes,2016-12-29 - Pittsburgh Penguins beat Carolina Hurricanes
2017-01-01,2016020552,Pittsburgh Penguins,Montréal Canadiens,2017-01-01 - Pittsburgh Penguins beat Montréal Canadiens
2017-01-08,2016020603,Pittsburgh Penguins,Tampa Bay Lightning,2017-01-08 - Pittsburgh Penguins beat Tampa Bay Lightning
2017-01-12,2016020622,Washington Capitals,Pittsburgh Penguins,2017-01-12 - Pittsburgh Penguins lost to Washington Capitals
2017-01-13,2016020625,Ottawa Senators,Pittsburgh Penguins,2017-01-13 - Pittsburgh Penguins lost to Ottawa Senators
2017-01-15,2016020644,Detroit Red Wings,Pittsburgh Penguins,2017-01-15 - Pittsburgh Penguins lost to Detroit Red Wings
2017-01-17,2016020661,Pittsburgh Penguins,Washington Capitals,2017-01-17 - Pittsburgh Penguins beat Washington Capitals
2017-01-19,2016020672,Pittsburgh Penguins,Montréal Canadiens,2017-01-19 - Pittsburgh Penguins beat Montréal Canadiens
2017-01-21,2016020687,Pittsburgh Penguins,Carolina Hurricanes,2017-01-21 - Pittsburgh Penguins beat Carolina Hurricanes
2017-01-22,2016020702,Pittsburgh Penguins,Boston Bruins,2017-01-22 - Pittsburgh Penguins beat Boston Bruins
2017-01-25,2016020717,St. Louis Blues,Pittsburgh Penguins,2017-01-25 - Pittsburgh Penguins lost to St. Louis Blues
2017-01-27,2016020728,Boston Bruins,Pittsburgh Penguins,2017-01-27 - Pittsburgh Penguins lost to Boston Bruins
2017-02-01,2016020743,Pittsburgh Penguins,Nashville Predators,2017-02-01 - Pittsburgh Penguins beat Nashville Predators
